Date,PX_LAST
10/23/2001,5.319
10/24/2001,5.268
10/25/2001,5.208
10/26/2001,5.187
10/29/2001,5.147
10/30/2001,5.077
10/31/2001,4.899
11/1/2001,4.879
11/2/2001,5.026
11/5/2001,4.949
11/6/2001,4.871
11/7/2001,4.771
11/8/2001,4.887
11/9/2001,4.908
11/12/2001,4.926
11/13/2001,4.966
11/14/2001,5.129
11/15/2001,5.435
11/16/2001,5.516
11/19/2001,5.433
11/20/2001,5.521
11/21/2001,5.631
11/22/2001,5.617
11/23/2001,5.674
11/26/2001,5.685
11/27/2001,5.606
11/28/2001,5.654
11/29/2001,5.505
11/30/2001,5.448
12/3/2001,5.396
12/4/2001,5.35
12/5/2001,5.6
12/6/2001,5.72
12/7/2001,5.885
12/10/2001,5.85
12/11/2001,5.81
12/12/2001,5.74
12/13/2001,5.838
12/14/2001,5.976
12/17/2001,6
12/18/2001,5.92
12/19/2001,5.822
12/20/2001,5.83
12/21/2001,5.88
12/24/2001,5.94
12/25/2001,5.94
12/26/2001,6
12/27/2001,5.863
12/28/2001,5.899
12/31/2001,5.8
1/1/2002,5.794
1/2/2002,5.929
1/3/2002,5.843
1/4/2002,5.849
1/7/2002,5.744
1/8/2002,5.768
1/9/2002,5.739
1/10/2002,5.681
1/11/2002,5.531
1/14/2002,5.535
1/15/2002,5.5
1/16/2002,5.51
1/17/2002,5.64
1/18/2002,5.6
1/21/2002,5.6
1/22/2002,5.611
1/23/2002,5.71
1/24/2002,5.71
1/25/2002,5.772
1/28/2002,5.773
1/29/2002,5.683
1/30/2002,5.736
1/31/2002,5.757
2/1/2002,5.7
2/4/2002,5.625
2/5/2002,5.6225
2/6/2002,5.6505
2/7/2002,5.681
2/8/2002,5.637
2/11/2002,5.65
2/12/2002,5.707
2/13/2002,5.7
2/14/2002,5.65
2/15/2002,5.56
2/18/2002,5.566
2/19/2002,5.582
2/20/2002,5.592
2/21/2002,5.55
2/22/2002,5.545
2/25/2002,5.561
2/26/2002,5.627
2/27/2002,5.51
2/28/2002,5.542
3/1/2002,5.64
3/4/2002,5.66
3/5/2002,5.67
3/6/2002,5.72
3/7/2002,5.91
3/8/2002,6.02
3/11/2002,6.01
3/12/2002,5.99
3/13/2002,5.964
3/14/2002,6.09
3/15/2002,6.01
3/18/2002,5.97
3/19/2002,5.955
3/20/2002,6.073
3/21/2002,6.02
3/22/2002,6.051
3/25/2002,6.05
3/26/2002,5.9825
3/27/2002,6
3/28/2002,6.07
3/29/2002,6.07
4/1/2002,6.093
4/2/2002,5.985
4/3/2002,5.9105
4/4/2002,5.9
4/5/2002,5.828
4/8/2002,5.89
4/9/2002,5.837
4/10/2002,5.868
4/11/2002,5.859
4/12/2002,5.823
4/15/2002,5.805
4/16/2002,5.844
4/17/2002,5.857
4/18/2002,5.824
4/19/2002,5.819
4/22/2002,5.773
4/23/2002,5.763
4/24/2002,5.693
4/25/2002,5.682
4/26/2002,5.635
4/29/2002,5.682
4/30/2002,5.633
5/1/2002,5.599
5/2/2002,5.645
5/3/2002,5.604
5/6/2002,5.625
5/7/2002,5.597
5/8/2002,5.775
5/9/2002,5.725
5/10/2002,5.671
5/13/2002,5.775
5/14/2002,5.808
5/15/2002,5.773
5/16/2002,5.685
5/17/2002,5.778
5/20/2002,5.703
5/21/2002,5.64
5/22/2002,5.62
5/23/2002,5.66
5/24/2002,5.64
5/27/2002,5.64
5/28/2002,5.613
5/29/2002,5.55
5/30/2002,5.512
5/31/2002,5.545
6/3/2002,5.51
6/4/2002,5.537
6/5/2002,5.551
6/6/2002,5.5
6/7/2002,5.6
6/10/2002,5.578
6/11/2002,5.5
6/12/2002,5.5
6/13/2002,5.44
6/14/2002,5.339
6/17/2002,5.39
6/18/2002,5.383
6/19/2002,5.25
6/20/2002,5.308
6/21/2002,5.2705
6/24/2002,5.35
6/25/2002,5.347
6/26/2002,5.262
6/27/2002,5.358
6/28/2002,5.348
7/1/2002,5.3
7/2/2002,5.259
7/3/2002,5.285
7/4/2002,5.297
7/5/2002,5.395
7/8/2002,5.34
7/9/2002,5.265
7/10/2002,5.13
7/11/2002,5.15
7/12/2002,5.095
7/15/2002,5.14
7/16/2002,5.215
7/17/2002,5.225
7/18/2002,5.155
7/19/2002,5.0565
7/22/2002,4.985
7/23/2002,4.97
7/24/2002,5.035
7/25/2002,5.005
7/26/2002,5.035
7/29/2002,5.19
7/30/2002,5.2325
7/31/2002,5.081
8/1/2002,5.01
8/2/2002,4.915
8/5/2002,4.835
8/6/2002,4.9485
8/7/2002,4.9055
8/8/2002,4.948
8/9/2002,4.818
8/12/2002,4.765
8/13/2002,4.635
8/14/2002,4.655
8/15/2002,4.72
8/16/2002,4.895
8/19/2002,4.86
8/20/2002,4.708
8/21/2002,4.74
8/22/2002,4.8505
8/23/2002,4.755
8/26/2002,4.735
8/27/2002,4.805
8/28/2002,4.736
8/29/2002,4.655
8/30/2002,4.675
9/2/2002,4.645
9/3/2002,4.5015
9/4/2002,4.503
9/5/2002,4.475
9/6/2002,4.575
9/9/2002,4.625
9/10/2002,4.57
9/11/2002,4.61
9/12/2002,4.515
9/13/2002,4.455
9/16/2002,4.4525
9/17/2002,4.365
9/18/2002,4.38
9/19/2002,4.33
9/20/2002,4.375
9/23/2002,4.315
9/24/2002,4.285
9/25/2002,4.385
9/26/2002,4.375
9/27/2002,4.294
9/30/2002,4.25
10/1/2002,4.355
10/2/2002,4.289
10/3/2002,4.315
10/4/2002,4.325
10/7/2002,4.29
10/8/2002,4.305
10/9/2002,4.257
10/10/2002,4.335
10/11/2002,4.425
10/14/2002,4.435
10/15/2002,4.604
10/16/2002,4.655
10/17/2002,4.81
10/18/2002,4.725
10/21/2002,4.87
10/22/2002,4.895
10/23/2002,4.8585
10/24/2002,4.72
10/25/2002,4.6775
10/28/2002,4.665
10/29/2002,4.515
10/30/2002,4.525
10/31/2002,4.4555
11/1/2002,4.56
11/4/2002,4.59
11/5/2002,4.61
11/6/2002,4.53
11/7/2002,4.335
11/8/2002,4.295
11/11/2002,4.305
11/12/2002,4.34
11/13/2002,4.334
11/14/2002,4.56
11/15/2002,4.525
11/18/2002,4.46
11/19/2002,4.445
11/20/2002,4.516
11/21/2002,4.615
11/22/2002,4.665
11/25/2002,4.65
11/26/2002,4.542
11/27/2002,4.735
11/28/2002,4.745
11/29/2002,4.715
12/2/2002,4.695
12/3/2002,4.646
12/4/2002,4.615
12/5/2002,4.5895
12/6/2002,4.5425
12/9/2002,4.489
12/10/2002,4.495
12/11/2002,4.475
12/12/2002,4.475
12/13/2002,4.527
12/16/2002,4.6095
12/17/2002,4.575
12/18/2002,4.485
12/19/2002,4.396
12/20/2002,4.414
12/23/2002,4.424
12/24/2002,4.395
12/25/2002,4.395
12/26/2002,4.355
12/27/2002,4.255
12/30/2002,4.245
12/31/2002,4.225
1/1/2003,4.225
1/2/2003,4.485
1/3/2003,4.477
1/6/2003,4.495
1/7/2003,4.4355
1/8/2003,4.464
1/9/2003,4.6305
1/10/2003,4.585
1/13/2003,4.585
1/14/2003,4.519
1/15/2003,4.492
1/16/2003,4.514
1/17/2003,4.445
1/20/2003,4.455
1/21/2003,4.395
1/22/2003,4.3545
1/23/2003,4.375
1/24/2003,4.375
1/27/2003,4.406
1/28/2003,4.425
1/29/2003,4.475
1/30/2003,4.405
1/31/2003,4.407
2/3/2003,4.445
2/4/2003,4.374
2/5/2003,4.439
2/6/2003,4.391
2/7/2003,4.375
2/10/2003,4.403
2/11/2003,4.385
2/12/2003,4.345
2/13/2003,4.295
2/14/2003,4.375
2/17/2003,4.375
2/18/2003,4.355
2/19/2003,4.295
2/20/2003,4.275
2/21/2003,4.295
2/24/2003,4.245
2/25/2003,4.225
2/26/2003,4.174
2/27/2003,4.15
2/28/2003,4.105
3/3/2003,4.0925
3/4/2003,4.065
3/5/2003,4.047
3/6/2003,4.085
3/7/2003,4.065
3/10/2003,3.994
3/11/2003,4.013
3/12/2003,4.013
3/13/2003,4.1855
3/14/2003,4.145
3/17/2003,4.295
3/18/2003,4.355
3/19/2003,4.4445
3/20/2003,4.425
3/21/2003,4.575
3/24/2003,4.425
3/25/2003,4.395
3/26/2003,4.3805
3/27/2003,4.365
3/28/2003,4.342
3/31/2003,4.235
4/1/2003,4.25
4/2/2003,4.375
4/3/2003,4.354
4/4/2003,4.386
4/7/2003,4.399
4/8/2003,4.345
4/9/2003,4.305
4/10/2003,4.345
4/11/2003,4.385
4/14/2003,4.425
4/15/2003,4.378
4/16/2003,4.343
4/17/2003,4.355
4/18/2003,4.355
4/21/2003,4.385
4/22/2003,4.355
4/23/2003,4.355
4/24/2003,4.302
4/25/2003,4.265
4/28/2003,4.275
4/29/2003,4.305
4/30/2003,4.185
5/1/2003,4.205
5/2/2003,4.285
5/5/2003,4.255
5/6/2003,4.135
5/7/2003,4.014
5/8/2003,4.0185
5/9/2003,4.015
5/12/2003,3.975
5/13/2003,3.925
5/14/2003,3.833
5/15/2003,3.845
5/16/2003,3.725
5/19/2003,3.809
5/20/2003,3.6755
5/21/2003,3.726
5/22/2003,3.6535
5/23/2003,3.675
5/26/2003,3.675
5/27/2003,3.7845
5/28/2003,3.785
5/29/2003,3.695
5/30/2003,3.723
6/2/2003,3.765
6/3/2003,3.675
6/4/2003,3.645
6/5/2003,3.685
6/6/2003,3.695
6/9/2003,3.614
6/10/2003,3.521
6/11/2003,3.544
6/12/2003,3.495
6/13/2003,3.46
6/16/2003,3.515
6/17/2003,3.625
6/18/2003,3.731
6/19/2003,3.705
6/20/2003,3.7435
6/23/2003,3.675
6/24/2003,3.604
6/25/2003,3.755
6/26/2003,3.8865
6/27/2003,3.888
6/30/2003,3.855
7/1/2003,3.9
7/2/2003,3.895
7/3/2003,4.015
7/4/2003,3.995
7/7/2003,4.085
7/8/2003,4.075
7/9/2003,4.045
7/10/2003,4.025
7/11/2003,3.994
7/14/2003,4.096
7/15/2003,4.373
7/16/2003,4.304
7/17/2003,4.305
7/18/2003,4.395
7/21/2003,4.6075
7/22/2003,4.535
7/23/2003,4.515
7/24/2003,4.575
7/25/2003,4.595
7/28/2003,4.735
7/29/2003,4.945
7/30/2003,4.805
7/31/2003,4.995
8/1/2003,5.078
8/4/2003,4.925
8/5/2003,4.965
8/6/2003,4.775
8/7/2003,4.695
8/8/2003,4.695
8/11/2003,4.8285
8/12/2003,4.9055
8/13/2003,5.086
8/14/2003,4.845
8/15/2003,4.985
8/18/2003,4.925
8/19/2003,4.815
8/20/2003,4.895
8/21/2003,4.95
8/22/2003,4.965
8/25/2003,5.032
8/26/2003,4.985
8/27/2003,5.045
8/28/2003,4.925
8/29/2003,4.955
9/1/2003,4.955
9/2/2003,5.115
9/3/2003,5.105
9/4/2003,5.015
9/5/2003,4.821
9/8/2003,4.8895
9/9/2003,4.815
9/10/2003,4.715
9/11/2003,4.745
9/12/2003,4.687
9/15/2003,4.705
9/16/2003,4.715
9/17/2003,4.595
9/18/2003,4.5835
9/19/2003,4.575
9/22/2003,4.635
9/23/2003,4.615
9/24/2003,4.539
9/25/2003,4.485
9/26/2003,4.4145
9/29/2003,4.493
9/30/2003,4.366
10/1/2003,4.374
10/2/2003,4.445
10/3/2003,4.658
10/6/2003,4.615
10/7/2003,4.695
10/8/2003,4.675
10/9/2003,4.735
10/10/2003,4.695
10/13/2003,4.695
10/14/2003,4.7725
10/15/2003,4.825
10/16/2003,4.912
10/17/2003,4.831
10/20/2003,4.798
10/21/2003,4.755
10/22/2003,4.668
10/23/2003,4.75
10/24/2003,4.645
10/27/2003,4.675
10/28/2003,4.595
10/29/2003,4.705
10/30/2003,4.757
10/31/2003,4.714
11/3/2003,4.76
11/4/2003,4.713
11/5/2003,4.765
11/6/2003,4.825
11/7/2003,4.865
11/10/2003,4.875
11/11/2003,4.865
11/12/2003,4.825
11/13/2003,4.669
11/14/2003,4.61
11/17/2003,4.585
11/18/2003,4.5335
11/19/2003,4.625
11/20/2003,4.546
11/21/2003,4.555
11/24/2003,4.625
11/25/2003,4.575
11/26/2003,4.635
11/27/2003,4.63
11/28/2003,4.705
12/1/2003,4.795
12/2/2003,4.788
12/3/2003,4.806
12/4/2003,4.764
12/5/2003,4.615
12/8/2003,4.655
12/9/2003,4.7465
12/10/2003,4.698
12/11/2003,4.597
12/12/2003,4.6135
12/15/2003,4.631
12/16/2003,4.576
12/17/2003,4.5465
12/18/2003,4.495
12/19/2003,4.515
12/22/2003,4.555
12/23/2003,4.655
12/24/2003,4.635
12/25/2003,4.575
12/26/2003,4.545
12/29/2003,4.635
12/30/2003,4.648
12/31/2003,4.645
1/1/2004,4.645
1/2/2004,4.775
1/5/2004,4.765
1/6/2004,4.645
1/7/2004,4.6265
1/8/2004,4.635
1/9/2004,4.455
1/12/2004,4.455
1/13/2004,4.3775
1/14/2004,4.365
1/15/2004,4.345
1/16/2004,4.395
1/19/2004,4.385
1/20/2004,4.425
1/21/2004,4.387
1/22/2004,4.319
1/23/2004,4.445
1/26/2004,4.5155
1/27/2004,4.453
1/28/2004,4.5845
1/29/2004,4.5655
1/30/2004,4.525
2/2/2004,4.545
2/3/2004,4.488
2/4/2004,4.505
2/5/2004,4.575
2/6/2004,4.485
2/9/2004,4.463
2/10/2004,4.52
2/11/2004,4.425
2/12/2004,4.455
2/13/2004,4.41
2/16/2004,4.41
2/17/2004,4.4055
2/18/2004,4.415
2/19/2004,4.399
2/20/2004,4.487
2/23/2004,4.43
2/24/2004,4.417
2/25/2004,4.406
2/26/2004,4.435
2/27/2004,4.3745
3/1/2004,4.385
3/2/2004,4.445
3/3/2004,4.455
3/4/2004,4.417
3/5/2004,4.2435
3/8/2004,4.155
3/9/2004,4.095
3/10/2004,4.101
3/11/2004,4.065
3/12/2004,4.145
3/15/2004,4.134
3/16/2004,4.055
3/17/2004,4.072
3/18/2004,4.125
3/19/2004,4.145
3/22/2004,4.078
3/23/2004,4.0625
3/24/2004,4.085
3/25/2004,4.118
3/26/2004,4.204
3/29/2004,4.278
3/30/2004,4.284
3/31/2004,4.227
4/1/2004,4.276
4/2/2004,4.56
4/5/2004,4.631
4/6/2004,4.5715
4/7/2004,4.567
4/8/2004,4.615
4/9/2004,4.605
4/12/2004,4.644
4/13/2004,4.766
4/14/2004,4.794
4/15/2004,4.844
4/16/2004,4.778
4/19/2004,4.826
4/20/2004,4.912
4/21/2004,4.865
4/22/2004,4.821
4/23/2004,4.904
4/26/2004,4.8885
4/27/2004,4.8375
4/28/2004,4.949
4/29/2004,5.015
4/30/2004,4.985
5/3/2004,4.995
5/4/2004,5.0585
5/5/2004,5.096
5/6/2004,5.13
5/7/2004,5.3205
5/10/2004,5.339
5/11/2004,5.2855
5/12/2004,5.328
5/13/2004,5.3815
5/14/2004,5.283
5/17/2004,5.181
5/18/2004,5.222
5/19/2004,5.27
5/20/2004,5.199
5/21/2004,5.253
5/24/2004,5.229
5/25/2004,5.224
5/26/2004,5.151
5/27/2004,5.085
5/28/2004,5.132
5/31/2004,5.135
6/1/2004,5.191
6/2/2004,5.23
6/3/2004,5.207
6/4/2004,5.269
6/7/2004,5.245
6/8/2004,5.242
6/9/2004,5.29
6/10/2004,5.282
6/11/2004,5.281
6/14/2004,5.369
6/15/2004,5.165
6/16/2004,5.206
6/17/2004,5.166
6/18/2004,5.195
6/21/2004,5.177
6/22/2004,5.211
6/23/2004,5.192
6/24/2004,5.143
6/25/2004,5.1265
6/28/2004,5.2325
6/29/2004,5.177
6/30/2004,5.0635
7/1/2004,5.0485
7/2/2004,4.943
7/5/2004,4.938
7/6/2004,4.948
7/7/2004,4.951
7/8/2004,4.9575
7/9/2004,4.943
7/12/2004,4.929
7/13/2004,4.952
7/14/2004,4.968
7/15/2004,4.972
7/16/2004,4.8315
7/19/2004,4.834
7/20/2004,4.9225
7/21/2004,4.955
7/22/2004,4.933
7/23/2004,4.913
7/26/2004,4.9755
7/27/2004,5.108
7/28/2004,5.085
7/29/2004,5.061
7/30/2004,4.962
8/2/2004,4.935
8/3/2004,4.913
8/4/2004,4.905
8/5/2004,4.885
8/6/2004,4.695
8/9/2004,4.735
8/10/2004,4.7725
8/11/2004,4.755
8/12/2004,4.735
8/13/2004,4.685
8/16/2004,4.734
8/17/2004,4.652
8/18/2004,4.695
8/19/2004,4.669
8/20/2004,4.6835
8/23/2004,4.742
8/24/2004,4.735
8/25/2004,4.725
8/26/2004,4.6645
8/27/2004,4.693
8/30/2004,4.635
8/31/2004,4.565
9/1/2004,4.569
9/2/2004,4.673
9/3/2004,4.7705
9/6/2004,4.7705
9/7/2004,4.7055
9/8/2004,4.616
9/9/2004,4.656
9/10/2004,4.635
9/13/2004,4.585
9/14/2004,4.562
9/15/2004,4.604
9/16/2004,4.504
9/17/2004,4.5475
9/20/2004,4.4785
9/21/2004,4.46
9/22/2004,4.3935
9/23/2004,4.428
9/24/2004,4.447
9/27/2004,4.415
9/28/2004,4.415
9/29/2004,4.518
9/30/2004,4.555
10/1/2004,4.636
10/4/2004,4.6175
10/5/2004,4.628
10/6/2004,4.6825
10/7/2004,4.712
10/8/2004,4.565
10/11/2004,4.565
10/12/2004,4.55
10/13/2004,4.496
10/14/2004,4.4475
10/15/2004,4.495
10/18/2004,4.476
10/19/2004,4.466
10/20/2004,4.409
10/21/2004,4.425
10/22/2004,4.395
10/25/2004,4.398
10/26/2004,4.4245
10/27/2004,4.514
10/28/2004,4.4855
10/29/2004,4.4535
11/1/2004,4.513
11/2/2004,4.494
11/3/2004,4.511
11/4/2004,4.505
11/5/2004,4.614
11/8/2004,4.645
11/9/2004,4.6655
11/10/2004,4.672
11/11/2004,4.645
11/12/2004,4.6115
11/15/2004,4.607
11/16/2004,4.6255
11/17/2004,4.5485
11/18/2004,4.518
11/19/2004,4.6155
11/22/2004,4.5635
11/23/2004,4.575
11/24/2004,4.575
11/25/2004,4.585
11/26/2004,4.635
11/29/2004,4.725
11/30/2004,4.763
12/1/2004,4.765
12/2/2004,4.825
12/3/2004,4.665
12/6/2004,4.625
12/7/2004,4.608
12/8/2004,4.5045
12/9/2004,4.564
12/10/2004,4.543
12/13/2004,4.545
12/14/2004,4.5205
12/15/2004,4.4665
12/16/2004,4.5835
12/17/2004,4.5955
12/20/2004,4.585
12/21/2004,4.573
12/22/2004,4.605
12/23/2004,4.625
12/24/2004,4.625
12/27/2004,4.713
12/28/2004,4.711
12/29/2004,4.738
12/30/2004,4.675
12/31/2004,4.639
1/3/2005,4.626
1/4/2005,4.694
1/5/2005,4.6935
1/6/2005,4.678
1/7/2005,4.669
1/10/2005,4.676
1/11/2005,4.641
1/12/2005,4.635
1/13/2005,4.556
1/14/2005,4.607
1/17/2005,4.605
1/18/2005,4.571
1/19/2005,4.5535
1/20/2005,4.543
1/21/2005,4.525
1/24/2005,4.502
1/25/2005,4.5795
1/26/2005,4.576
1/27/2005,4.595
1/28/2005,4.524
1/31/2005,4.5125
2/1/2005,4.5245
2/2/2005,4.5335
2/3/2005,4.5415
2/4/2005,4.465
2/7/2005,4.434
2/8/2005,4.391
2/9/2005,4.352
2/10/2005,4.4495
2/11/2005,4.466
2/14/2005,4.445
2/15/2005,4.4785
2/16/2005,4.535
2/17/2005,4.5555
2/18/2005,4.649
2/21/2005,4.649
2/22/2005,4.6655
2/23/2005,4.649
2/24/2005,4.676
2/25/2005,4.656
2/28/2005,4.7865
3/1/2005,4.778
3/2/2005,4.7995
3/3/2005,4.804
3/4/2005,4.72
3/7/2005,4.709
3/8/2005,4.7965
3/9/2005,4.9545
3/10/2005,4.888
3/11/2005,4.9575
3/14/2005,4.944
3/15/2005,4.974
3/16/2005,4.948
3/17/2005,4.908
3/18/2005,4.9405
3/21/2005,4.961
3/22/2005,5.09
3/23/2005,5.044
3/24/2005,5.04
3/25/2005,5.04
3/28/2005,5.0885
3/29/2005,5.0285
3/30/2005,5.0025
3/31/2005,4.94
4/1/2005,4.913
4/4/2005,4.9315
4/5/2005,4.9325
4/6/2005,4.898
4/7/2005,4.955
4/8/2005,4.955
4/11/2005,4.906
4/12/2005,4.82
4/13/2005,4.822
4/14/2005,4.7785
4/15/2005,4.694
4/18/2005,4.7335
4/19/2005,4.641
4/20/2005,4.621
4/21/2005,4.745
4/22/2005,4.698
4/25/2005,4.6925
4/26/2005,4.7105
4/27/2005,4.669
4/28/2005,4.5765
4/29/2005,4.65
5/2/2005,4.639
5/3/2005,4.613
5/4/2005,4.62
5/5/2005,4.586
5/6/2005,4.698
5/9/2005,4.722
5/10/2005,4.648
5/11/2005,4.658
5/12/2005,4.6195
5/13/2005,4.59
5/16/2005,4.608
5/17/2005,4.5785
5/18/2005,4.5445
5/19/2005,4.5625
5/20/2005,4.574
5/23/2005,4.5
5/24/2005,4.47
5/25/2005,4.508
5/26/2005,4.498
5/27/2005,4.493
5/30/2005,4.495
5/31/2005,4.402
6/1/2005,4.2905
6/2/2005,4.3055
6/3/2005,4.3895
6/6/2005,4.3625
6/7/2005,4.305
6/8/2005,4.3335
6/9/2005,4.3495
6/10/2005,4.4625
6/13/2005,4.509
6/14/2005,4.537
6/15/2005,4.529
6/16/2005,4.485
6/17/2005,4.4775
6/20/2005,4.51
6/21/2005,4.4325
6/22/2005,4.34
6/23/2005,4.353
6/24/2005,4.318
6/27/2005,4.3025
6/28/2005,4.378
6/29/2005,4.397
6/30/2005,4.3345
7/1/2005,4.474
7/4/2005,4.476
7/5/2005,4.544
7/6/2005,4.499
7/7/2005,4.5
7/8/2005,4.5175
7/11/2005,4.524
7/12/2005,4.569
7/13/2005,4.5765
7/14/2005,4.601
7/15/2005,4.5925
7/18/2005,4.657
7/19/2005,4.619
7/20/2005,4.5885
7/21/2005,4.72
7/22/2005,4.6575
7/25/2005,4.6845
7/26/2005,4.6695
7/27/2005,4.696
7/28/2005,4.629
7/29/2005,4.722
8/1/2005,4.7595
8/2/2005,4.7915
8/3/2005,4.7395
8/4/2005,4.761
8/5/2005,4.8415
8/8/2005,4.8865
8/9/2005,4.8435
8/10/2005,4.839
8/11/2005,4.7545
8/12/2005,4.686
8/15/2005,4.726
8/16/2005,4.6535
8/17/2005,4.7145
8/18/2005,4.653
8/19/2005,4.657
8/22/2005,4.6575
8/23/2005,4.624
8/24/2005,4.6115
8/25/2005,4.611
8/26/2005,4.624
8/29/2005,4.609
8/30/2005,4.532
8/31/2005,4.448
9/1/2005,4.4685
9/2/2005,4.483
9/5/2005,4.475
9/6/2005,4.523
9/7/2005,4.577
9/8/2005,4.5805
9/9/2005,4.5475
9/12/2005,4.598
9/13/2005,4.5565
9/14/2005,4.59
9/15/2005,4.6415
9/16/2005,4.7185
9/19/2005,4.689
9/20/2005,4.6905
9/21/2005,4.6075
9/22/2005,4.6135
9/23/2005,4.6965
9/26/2005,4.7485
9/27/2005,4.734
9/28/2005,4.709
9/29/2005,4.752
9/30/2005,4.7875
10/3/2005,4.859
10/4/2005,4.839
10/5/2005,4.808
10/6/2005,4.86
10/7/2005,4.8255
10/10/2005,4.821
10/11/2005,4.8615
10/12/2005,4.919
10/13/2005,4.9425
10/14/2005,4.966
10/17/2005,4.9775
10/18/2005,4.9495
10/19/2005,4.9445
10/20/2005,4.9215
10/21/2005,4.869
10/24/2005,4.935
10/25/2005,5.026
10/26/2005,5.091
10/27/2005,5.049
10/28/2005,5.0745
10/31/2005,5.075
11/1/2005,5.0855
11/2/2005,5.133
11/3/2005,5.2045
11/4/2005,5.216
11/7/2005,5.1725
11/8/2005,5.0925
11/9/2005,5.1865
11/10/2005,5.087
11/11/2005,5.105
11/14/2005,5.1595
11/15/2005,5.1085
11/16/2005,5.0125
11/17/2005,5.0045
11/18/2005,5.0425
11/21/2005,5.006
11/22/2005,4.9675
11/23/2005,5.01
11/24/2005,5.008
11/25/2005,4.974
11/28/2005,4.9385
11/29/2005,5.0245
11/30/2005,5.0445
12/1/2005,5.0825
12/2/2005,5.079
12/5/2005,5.131
12/6/2005,5.0445
12/7/2005,5.0795
12/8/2005,5.0235
12/9/2005,5.091
12/12/2005,5.1115
12/13/2005,5.0725
12/14/2005,5.0025
12/15/2005,5.007
12/16/2005,4.9795
12/19/2005,4.9835
12/20/2005,5.011
12/21/2005,5.0385
12/22/2005,4.981
12/23/2005,4.923
12/26/2005,4.925
12/27/2005,4.8825
12/28/2005,4.9175
12/29/2005,4.9105
12/30/2005,4.944
1/2/2006,4.944
1/3/2006,4.915
1/4/2006,4.889
1/5/2006,4.8895
1/6/2006,4.8895
1/9/2006,4.8735
1/10/2006,4.9445
1/11/2006,4.963
1/12/2006,4.91
1/13/2006,4.861
1/16/2006,4.862
1/17/2006,4.833
1/18/2006,4.834
1/19/2006,4.877
1/20/2006,4.8455
1/23/2006,4.854
1/24/2006,4.8975
1/25/2006,4.9915
1/26/2006,5.0275
1/27/2006,5.0255
1/30/2006,5.051
1/31/2006,5.0315
2/1/2006,5.0815
2/2/2006,5.0805
2/3/2006,5.04
2/6/2006,5.063
2/7/2006,5.0835
2/8/2006,5.1005
2/9/2006,5.0795
2/10/2006,5.123
2/13/2006,5.109
2/14/2006,5.14
2/15/2006,5.131
2/16/2006,5.115
2/17/2006,5.067
2/20/2006,5.067
2/21/2006,5.1015
2/22/2006,5.0545
2/23/2006,5.0855
2/24/2006,5.101
2/27/2006,5.1155
2/28/2006,5.073
3/1/2006,5.1225
3/2/2006,5.1695
3/3/2006,5.232
3/6/2006,5.3075
3/7/2006,5.2805
3/8/2006,5.2725
3/9/2006,5.2645
3/10/2006,5.2955
3/13/2006,5.3135
3/14/2006,5.2235
3/15/2006,5.2655
3/16/2006,5.176
3/17/2006,5.212
3/20/2006,5.1925
3/21/2006,5.254
3/22/2006,5.2365
3/23/2006,5.2725
3/24/2006,5.2005
3/27/2006,5.2355
3/28/2006,5.315
3/29/2006,5.3375
3/30/2006,5.4005
3/31/2006,5.39
4/3/2006,5.4075
4/4/2006,5.407
4/5/2006,5.3835
4/6/2006,5.4425
4/7/2006,5.5275
4/10/2006,5.498
4/11/2006,5.46
4/12/2006,5.5255
4/13/2006,5.595
4/14/2006,5.596
4/17/2006,5.5525
4/18/2006,5.5135
4/19/2006,5.552
4/20/2006,5.572
4/21/2006,5.5325
4/24/2006,5.495
4/25/2006,5.5915
4/26/2006,5.625
4/27/2006,5.5835
4/28/2006,5.568
5/1/2006,5.6505
5/2/2006,5.627
5/3/2006,5.6695
5/4/2006,5.682
5/5/2006,5.6255
5/8/2006,5.63
5/9/2006,5.632
5/10/2006,5.6305
5/11/2006,5.6535
5/12/2006,5.7225
5/15/2006,5.6715
5/16/2006,5.6115
5/17/2006,5.6715
5/18/2006,5.588
5/19/2006,5.5965
5/22/2006,5.5905
5/23/2006,5.575
5/24/2006,5.588
5/25/2006,5.624
5/26/2006,5.602
5/29/2006,5.596
5/30/2006,5.6315
5/31/2006,5.684
6/1/2006,5.663
6/2/2006,5.545
6/5/2006,5.5715
6/6/2006,5.5535
6/7/2006,5.5775
6/8/2006,5.5565
6/9/2006,5.535
6/12/2006,5.541
6/13/2006,5.5235
6/14/2006,5.629
6/15/2006,5.6705
6/16/2006,5.703
6/19/2006,5.716
6/20/2006,5.7255
6/21/2006,5.7335
6/22/2006,5.796
6/23/2006,5.815
6/26/2006,5.8265
6/27/2006,5.787
6/28/2006,5.8365
6/29/2006,5.7835
6/30/2006,5.7295
7/3/2006,5.748
7/4/2006,5.749
7/5/2006,5.828
7/6/2006,5.7915
7/7/2006,5.741
7/10/2006,5.7315
7/11/2006,5.7055
7/12/2006,5.703
7/13/2006,5.671
7/14/2006,5.6725
7/17/2006,5.672
7/18/2006,5.744
7/19/2006,5.6565
7/20/2006,5.617
7/21/2006,5.63
7/24/2006,5.6265
7/25/2006,5.643
7/26/2006,5.6085
7/27/2006,5.6085
7/28/2006,5.564
7/31/2006,5.543
8/1/2006,5.5415
8/2/2006,5.527
